-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
	android:allowBackup
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:38:9-55
	android:dataExtractionRules
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:32:9-65
		REJECTED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:8:9-57
		REJECTED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:17:9-57
	tools:replace
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:40:9-52
	android:usesCleartextTraffic
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:39:9-44
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:30:9-28
activity#com.app.digitalwalletdemo.ui.DappActivity
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:43:9-79:20
	android:label
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:46:13-45
	android:launchMode
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:47:13-44
	android:exported
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:48:13-59
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:44:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:51:17-69
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:52:17-77
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:52:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:appkit-lab.reown.com+data:pathPrefix:/wallet_internal+data:scheme:https
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:56:13-66:29
	android:autoVerify
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:56:28-53
action#android.intent.action.VIEW
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:57:17-69
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:57:25-66
category#android.intent.category.DEFAULT
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:59:17-76
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:59:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:60:17-78
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:60:27-75
data
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:62:17-65:46
	android:host
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:63:21-56
	android:scheme
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:65:21-43
	android:pathPrefix
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:64:21-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:request+data:scheme:kotlin-dapp-wc
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:68:13-76:29
uses-sdk
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.1] /home/nitro/.gradle/caches/transforms-4/222f0f8ad37c24602aad099f5fedfd42/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /home/nitro/.gradle/caches/transforms-4/222f0f8ad37c24602aad099f5fedfd42/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/nitro/.gradle/caches/transforms-4/44b9fa24a4cc581dcb3cbf7d0136a6f4/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/nitro/.gradle/caches/transforms-4/44b9fa24a4cc581dcb3cbf7d0136a6f4/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.insert-koin:koin-android:3.5.6] /home/nitro/.gradle/caches/transforms-4/93bd55b6e5b54e5c537e985af9e884a8/transformed/koin-android-3.5.6/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] /home/nitro/.gradle/caches/transforms-4/93bd55b6e5b54e5c537e985af9e884a8/transformed/koin-android-3.5.6/AndroidManifest.xml:5:5-44
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /home/nitro/.gradle/caches/transforms-4/b0f30fb06edf865f6559fb22a53ba144/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /home/nitro/.gradle/caches/transforms-4/b0f30fb06edf865f6559fb22a53ba144/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.reown:modal-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f056cfc3e6fb07e4ff2ed69eb389d702/transformed/modal-core-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.reown:modal-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f056cfc3e6fb07e4ff2ed69eb389d702/transformed/modal-core-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] /home/nitro/.gradle/caches/transforms-4/4f1f7374bb76359bdc3ebbaa80542a10/transformed/accompanist-navigation-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] /home/nitro/.gradle/caches/transforms-4/4f1f7374bb76359bdc3ebbaa80542a10/transformed/accompanist-navigation-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] /home/nitro/.gradle/caches/transforms-4/07ba2d15ece20040776852399d3e577a/transformed/accompanist-navigation-animation-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] /home/nitro/.gradle/caches/transforms-4/07ba2d15ece20040776852399d3e577a/transformed/accompanist-navigation-animation-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/nitro/.gradle/caches/transforms-4/7a545fd6f9d461499fc25e32ab706a0b/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/nitro/.gradle/caches/transforms-4/7a545fd6f9d461499fc25e32ab706a0b/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/nitro/.gradle/caches/transforms-4/bb93ec0bffa64c11e634bb2d4c68067d/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/nitro/.gradle/caches/transforms-4/bb93ec0bffa64c11e634bb2d4c68067d/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39b8f756754a8288fcd6d41847eb0a86/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39b8f756754a8288fcd6d41847eb0a86/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/nitro/.gradle/caches/transforms-4/ed0a0a11827727beac4ab122fedad4e8/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/nitro/.gradle/caches/transforms-4/ed0a0a11827727beac4ab122fedad4e8/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/bbf03a31bdc5f4bfed37dc5ff409ec54/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/bbf03a31bdc5f4bfed37dc5ff409ec54/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39abc52f3396c8eed7e2a162554ee81a/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39abc52f3396c8eed7e2a162554ee81a/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/nitro/.gradle/caches/transforms-4/b50e907e65a9f6325f7e64aac74801ec/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/nitro/.gradle/caches/transforms-4/b50e907e65a9f6325f7e64aac74801ec/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/930cdd902456ec86d42d539fa6cbce0a/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/930cdd902456ec86d42d539fa6cbce0a/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/nitro/.gradle/caches/transforms-4/333a2037def1ba96404ea827d6e83874/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/nitro/.gradle/caches/transforms-4/333a2037def1ba96404ea827d6e83874/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/nitro/.gradle/caches/transforms-4/ff26fb8b862c4dae6e9e67c9f3ec8e7a/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/nitro/.gradle/caches/transforms-4/ff26fb8b862c4dae6e9e67c9f3ec8e7a/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/nitro/.gradle/caches/transforms-4/e61ff53fc4ccbb6638ef76ec1d9ccb1b/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/nitro/.gradle/caches/transforms-4/e61ff53fc4ccbb6638ef76ec1d9ccb1b/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/8aca18c6cf3df9510ecb2e3af2681bfe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/8aca18c6cf3df9510ecb2e3af2681bfe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/nitro/.gradle/caches/transforms-4/83cc7768c3e60018954935e14b4923f8/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/nitro/.gradle/caches/transforms-4/83cc7768c3e60018954935e14b4923f8/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/49e86f186061e1d62be38d6d9eed3d50/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/49e86f186061e1d62be38d6d9eed3d50/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/nitro/.gradle/caches/transforms-4/f39272fcde26b721e2be210e8cd603a6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/nitro/.gradle/caches/transforms-4/f39272fcde26b721e2be210e8cd603a6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/nitro/.gradle/caches/transforms-4/b858995c38e8973d96a8d35c94a62608/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/nitro/.gradle/caches/transforms-4/b858995c38e8973d96a8d35c94a62608/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/nitro/.gradle/caches/transforms-4/e56c67f93520014cfe3a2c78f0f1b1e6/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/nitro/.gradle/caches/transforms-4/e56c67f93520014cfe3a2c78f0f1b1e6/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nitro/.gradle/caches/transforms-4/f758f48d1e28b4b864b4f93a3eda16c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nitro/.gradle/caches/transforms-4/f758f48d1e28b4b864b4f93a3eda16c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/nitro/.gradle/caches/transforms-4/99be92b127021fbf58c956c9b218469f/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/nitro/.gradle/caches/transforms-4/99be92b127021fbf58c956c9b218469f/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material3:1.0.0-alpha36] /home/nitro/.gradle/caches/transforms-4/e0034618bbdf2345a97fc67e0b28ab4c/transformed/compose-material3-1.0.0-alpha36/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material3:1.0.0-alpha36] /home/nitro/.gradle/caches/transforms-4/e0034618bbdf2345a97fc67e0b28ab4c/transformed/compose-material3-1.0.0-alpha36/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/143e0ec5427df3f3ceebd0924664bee2/transformed/compose-material-core-1.5.0-alpha13/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/143e0ec5427df3f3ceebd0924664bee2/transformed/compose-material-core-1.5.0-alpha13/AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] /home/nitro/.gradle/caches/transforms-4/a6556ed054b9b9aa5124d5c33a908f2c/transformed/accompanist-pager-indicators-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] /home/nitro/.gradle/caches/transforms-4/a6556ed054b9b9aa5124d5c33a908f2c/transformed/accompanist-pager-indicators-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] /home/nitro/.gradle/caches/transforms-4/f5916d4ab002286ae01a82b1b61a349c/transformed/accompanist-pager-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] /home/nitro/.gradle/caches/transforms-4/f5916d4ab002286ae01a82b1b61a349c/transformed/accompanist-pager-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] /home/nitro/.gradle/caches/transforms-4/dfb0e2e2e1448ce6f9830bad3cb4a801/transformed/accompanist-drawablepainter-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] /home/nitro/.gradle/caches/transforms-4/dfb0e2e2e1448ce6f9830bad3cb4a801/transformed/accompanist-drawablepainter-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/nitro/.gradle/caches/transforms-4/d7a6e65bdd62ee9c7b46c9c7ee133ae7/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/nitro/.gradle/caches/transforms-4/d7a6e65bdd62ee9c7b46c9c7ee133ae7/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/nitro/.gradle/caches/transforms-4/c686b975e7beb816c0381a230ed5ed66/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/nitro/.gradle/caches/transforms-4/c686b975e7beb816c0381a230ed5ed66/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/6732fc5b9a7e6802eaa381e7dae552dc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/6732fc5b9a7e6802eaa381e7dae552dc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/1bc6c86178c68cbf6a9a1d0d3ca038c6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/1bc6c86178c68cbf6a9a1d0d3ca038c6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/8665f660b274ad87594c5adb8cb3858f/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/8665f660b274ad87594c5adb8cb3858f/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/c3d046c0f6c7efbea11cac7f627f818e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/c3d046c0f6c7efbea11cac7f627f818e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/3c2b8d03e06c7bd5d690fff6675af2b3/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/3c2b8d03e06c7bd5d690fff6675af2b3/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/738c8c364ea4cc4ab67789fa60d96d4c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/738c8c364ea4cc4ab67789fa60d96d4c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/67e5ace0c86db6ddc642ad2ff683ac3b/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/67e5ace0c86db6ddc642ad2ff683ac3b/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/98693d2e55508856e65d873c5cb2a650/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/98693d2e55508856e65d873c5cb2a650/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/93cec85ef7240976f0eb931b690e6a8b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/93cec85ef7240976f0eb931b690e6a8b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
